Order_ID,City,Food_Type,Quantity,Unit_Price,Rating
1,Kolkata,Chinese,2,237,5.0
2,Bhubaneswar,Ice Cream,7,95,8.8
3,Lucknow,Mughlai,3,68,5.2
4,Surat,Fast Food,2,117,8.7
5,Ahmedabad,Veg,7,267,6.0
6,Kolkata,Veg,2,151,9.8
7,Raipur,Ice Cream,3,91,6.8
8,Surat,BBQ,7,81,6.6
9,Surat,Cafe,4,216,5.7
10,Chennai,Italian,1,158,6.5
11,Ahmedabad,Cafe,5,287,9.4
12,Pune,Mughlai,9,85,10.0
13,Mumbai,Veg,8,281,6.8
14,Vadodara,Non-Veg,9,278,7.2
15,Hyderabad,North Indian,9,146,8.6
16,Mumbai,Beverage,7,213,9.4
17,Delhi,Veg,4,180,8.0
18,Vadodara,Vegan,5,122,7.0
19,Vadodara,Street Food,1,185,7.1
20,Patna,Cafe,1,146,8.5
21,Indore,Fast Food,3,172,5.0
22,Kanpur,Fast Food,8,119,8.1
23,Lucknow,Street Food,2,218,6.8
24,Lucknow,Beverage,4,280,9.0
25,Raipur,Fast Food,2,245,5.5
26,Vadodara,Fast Food,5,62,7.9
27,Bhubaneswar,Chinese,9,98,7.4
28,Pune,Chinese,1,109,8.2
29,Bangalore,Cafe,5,179,5.3
30,Raipur,Seafood,9,237,7.9
31,Kolkata,North Indian,1,54,7.8
32,Jaipur,Seafood,9,221,7.8
33,Kolkata,Veg,8,76,8.0
34,Ranchi,Mughlai,4,209,8.4
35,Chennai,Mughlai,5,198,9.0
36,Bhopal,Dessert,5,57,6.3
37,Ranchi,Veg,6,279,9.1
38,Jaipur,Cafe,7,249,7.5
39,Mumbai,South Indian,8,99,5.4
40,Bhubaneswar,Non-Veg,8,116,5.3
41,Lucknow,South Indian,2,295,6.7
42,Kolkata,Bakery,9,93,8.9
43,Vadodara,Non-Veg,7,174,8.5
44,Ahmedabad,Beverage,4,107,8.9
45,Lucknow,Ice Cream,4,52,7.6
46,Pune,Mexican,8,135,7.2
47,Bhopal,Veg,4,119,5.7
48,Patna,Mexican,6,179,6.6
49,Chennai,Fast Food,5,264,7.2
50,Ranchi,Cafe,3,221,5.4
51,Ahmedabad,Vegan,2,51,6.1
52,Chennai,BBQ,9,151,8.0
53,Mumbai,BBQ,9,258,8.7
54,Hyderabad,Fast Food,1,84,10.0
55,Indore,Seafood,3,147,9.7
56,Chennai,Non-Veg,8,264,8.2
57,Ranchi,Italian,6,79,7.1
58,Vadodara,Bakery,5,165,8.2
59,Mumbai,Street Food,5,57,8.9
60,Indore,Non-Veg,6,199,5.6
61,Chennai,Street Food,7,93,7.0
62,Bhopal,Ice Cream,1,235,9.2
63,Kanpur,Non-Veg,9,85,6.9
64,Lucknow,Ice Cream,3,246,7.9
65,Ahmedabad,BBQ,4,126,7.9
66,Bhopal,Non-Veg,1,270,5.9
67,Ahmedabad,Street Food,3,80,6.8
68,Kanpur,Veg,2,96,6.7
69,Nagpur,BBQ,2,298,5.1
70,Ranchi,Chinese,1,104,5.1
71,Lucknow,Cafe,8,257,9.2
72,Nagpur,Fast Food,3,155,6.4
73,Jaipur,Dessert,3,239,7.6
74,Lucknow,Chinese,6,207,6.5
75,Nagpur,Cafe,8,170,9.7
76,Delhi,Chinese,9,104,6.3
77,Kolkata,Cafe,9,193,7.1
78,Jaipur,Fast Food,4,61,9.4
79,Delhi,Non-Veg,5,194,9.2
80,Vadodara,Street Food,2,193,5.9
81,Ahmedabad,Non-Veg,9,189,9.0
82,Surat,Mughlai,8,185,7.3
83,Raipur,Italian,3,261,7.4
84,Patna,Italian,9,52,5.7
85,Ahmedabad,Vegan,3,193,5.4
86,Pune,Italian,9,79,8.6
87,Pune,BBQ,2,286,7.5
88,Delhi,Vegan,9,72,7.2
89,Bangalore,Italian,8,141,8.6
90,Indore,Vegan,9,164,8.8
91,Kolkata,South Indian,5,153,5.8
92,Jaipur,Dessert,2,167,8.1
93,Kolkata,South Indian,8,54,5.7
94,Jaipur,Dessert,6,261,8.8
95,Ahmedabad,Beverage,8,153,8.3
96,Vadodara,Beverage,5,297,9.8
97,Mumbai,Ice Cream,2,157,5.3
98,Delhi,Fast Food,6,114,5.3
99,Kanpur,Ice Cream,5,170,6.4
100,Bangalore,Chinese,5,79,6.3
101,Pune,Street Food,1,198,6.2
102,Vadodara,Veg,2,133,9.5
103,Ahmedabad,Fast Food,8,247,6.2
104,Pune,North Indian,3,199,6.4
105,Delhi,Mexican,3,259,8.8
106,Pune,Seafood,8,249,7.2
107,Bangalore,Non-Veg,8,280,8.9
108,Lucknow,Cafe,2,81,5.3
109,Bhopal,Seafood,8,210,7.4
110,Pune,Mughlai,1,294,5.2
111,Delhi,North Indian,6,65,5.3
112,Bangalore,BBQ,8,253,9.5
113,Bhopal,BBQ,3,87,5.7
114,Kolkata,Italian,8,293,7.7
115,Jaipur,Vegan,1,275,7.1
116,Lucknow,Cafe,9,191,6.7
117,Lucknow,Dessert,9,85,9.5
118,Indore,Veg,5,274,5.1
119,Nagpur,South Indian,4,200,8.3
120,Raipur,Cafe,6,163,9.8
121,Kolkata,Beverage,7,286,7.8
122,Patna,BBQ,5,115,9.7
123,Bhubaneswar,BBQ,9,154,5.3
124,Chennai,Seafood,3,134,7.1
125,Bangalore,Seafood,7,51,6.3
126,Kolkata,Non-Veg,5,268,8.7
127,Nagpur,Mughlai,7,298,9.9
128,Lucknow,Seafood,2,250,6.3
129,Surat,Bakery,4,242,8.3
130,Chennai,Beverage,2,124,6.0
131,Nagpur,BBQ,7,116,7.8
132,Kolkata,Seafood,2,229,7.3
133,Raipur,Italian,1,239,9.9
134,Mumbai,BBQ,9,200,8.0
135,Indore,Mughlai,1,203,6.7
136,Nagpur,Ice Cream,8,245,5.6
137,Hyderabad,Street Food,2,259,5.8
138,Vadodara,Beverage,8,104,6.1
139,Vadodara,BBQ,3,55,6.3
140,Bhubaneswar,Fast Food,6,212,9.3
141,Surat,Chinese,3,199,7.8
142,Kolkata,Bakery,7,220,7.6
143,Delhi,Cafe,9,192,5.6
144,Delhi,Bakery,2,135,9.3
145,Bhubaneswar,Mexican,5,109,8.6
146,Nagpur,Cafe,6,150,5.3
147,Jaipur,Mughlai,4,293,8.5
148,Pune,Dessert,4,283,7.7
149,Kolkata,Chinese,4,61,5.4
150,Hyderabad,Beverage,2,288,7.3
151,Ahmedabad,North Indian,4,98,7.4
152,Jaipur,Mughlai,1,91,5.8
153,Bangalore,Ice Cream,6,215,9.7
154,Delhi,BBQ,1,131,9.2
155,Raipur,Dessert,6,222,8.3
156,Indore,BBQ,1,84,7.3
157,Vadodara,Non-Veg,6,207,7.1
158,Lucknow,BBQ,8,265,8.3
159,Jaipur,South Indian,2,283,7.7
160,Bhubaneswar,South Indian,2,207,5.3
161,Patna,Cafe,4,255,7.6
162,Patna,Mexican,3,183,9.0
163,Bhubaneswar,Chinese,4,116,7.3
164,Vadodara,North Indian,7,129,5.3
165,Kolkata,Fast Food,1,56,8.9
166,Mumbai,Street Food,6,229,6.0
167,Pune,Non-Veg,3,63,6.3
168,Patna,Mughlai,7,122,5.8
169,Bangalore,Street Food,2,192,6.7
170,Patna,Fast Food,2,198,8.8
171,Patna,Veg,4,212,7.6
172,Patna,Street Food,1,115,6.0
173,Mumbai,Street Food,3,140,9.4
174,Mumbai,Vegan,9,179,9.4
175,Bangalore,Dessert,7,212,9.4
176,Delhi,Italian,7,259,6.2
177,Delhi,North Indian,4,255,7.3
