Calories,Protein,Fat,Carbohydrates,Meal_Type,Gender,Age_Group,Diet_Type
2078,63,49,245,Breakfast,Male,26-35,Veg
1666,77,28,237,Breakfast,Male,36-50,Non-Veg
2990,116,81,355,Dinner,Male,26-35,Veg
2062,53,50,236,Breakfast,Male,36-50,Veg
2855,127,91,392,Dinner,Female,18-25,Non-Veg
2515,73,72,334,Lunch,Female,18-25,Veg
2405,81,60,313,Lunch,Male,26-35,Veg
2142,53,41,252,Breakfast,Male,36-50,Veg
2976,111,72,382,Dinner,Male,36-50,Non-Veg
2448,72,47,335,Lunch,Male,36-50,Veg
1512,62,55,225,Breakfast,Female,26-35,Non-Veg
2341,96,60,318,Lunch,Male,26-35,Veg
2495,111,54,295,Lunch,Male,18-25,Non-Veg
2898,119,75,335,Dinner,Female,36-50,Veg
1825,70,54,275,Breakfast,Female,26-35,Non-Veg
1933,86,38,251,Breakfast,Female,18-25,Non-Veg
2814,140,80,361,Dinner,Male,18-25,Non-Veg
2879,104,75,333,Dinner,Female,36-50,Non-Veg
2646,96,96,337,Dinner,Male,26-35,Veg
1752,73,34,237,Breakfast,Male,26-35,Non-Veg
2474,93,61,316,Lunch,Female,18-25,Non-Veg
2503,95,48,319,Lunch,Female,36-50,Non-Veg
1824,59,45,288,Breakfast,Male,18-25,Non-Veg
2676,135,78,398,Dinner,Female,26-35,Non-Veg
2822,125,99,328,Dinner,Female,36-50,Non-Veg
2250,73,60,328,Lunch,Male,36-50,Veg
1743,87,51,262,Breakfast,Male,36-50,Non-Veg
2602,140,95,392,Dinner,Male,18-25,Non-Veg
2646,144,99,382,Dinner,Female,18-25,Non-Veg
2939,143,99,370,Dinner,Male,18-25,Non-Veg
2766,95,93,395,Dinner,Male,36-50,Veg
1873,58,41,258,Breakfast,Female,18-25,Non-Veg
2398,95,54,307,Lunch,Male,26-35,Veg
2784,117,99,391,Dinner,Male,18-25,Veg
2409,92,66,350,Lunch,Male,36-50,Non-Veg
2511,77,72,280,Lunch,Female,18-25,Veg
2141,47,37,254,Breakfast,Female,18-25,Non-Veg
1619,48,40,268,Breakfast,Female,36-50,Veg
1641,54,51,265,Breakfast,Female,26-35,Veg
1742,67,51,280,Breakfast,Female,26-35,Veg
1835,72,43,220,Breakfast,Male,36-50,Non-Veg
2477,83,51,342,Lunch,Male,18-25,Veg
1619,68,26,235,Breakfast,Male,18-25,Non-Veg
2030,86,27,270,Breakfast,Male,36-50,Non-Veg
1985,55,40,280,Breakfast,Female,18-25,Veg
2743,92,98,380,Dinner,Female,36-50,Veg
2516,107,64,322,Lunch,Male,36-50,Non-Veg
2987,135,72,386,Dinner,Male,36-50,Non-Veg
2728,131,66,352,Dinner,Male,18-25,Non-Veg
2778,130,86,359,Dinner,Female,36-50,Veg
2769,121,93,381,Dinner,Male,26-35,Veg
2305,88,64,350,Lunch,Female,26-35,Veg
2524,94,70,342,Lunch,Female,26-35,Non-Veg
2617,102,72,327,Dinner,Female,26-35,Veg
2114,58,26,215,Breakfast,Female,18-25,Non-Veg
1907,74,54,213,Breakfast,Female,18-25,Veg
2495,104,46,283,Lunch,Male,18-25,Non-Veg
1668,41,50,226,Breakfast,Male,36-50,Veg
2812,92,79,360,Dinner,Female,18-25,Veg
2872,139,78,344,Dinner,Female,26-35,Non-Veg
2203,76,60,319,Lunch,Female,26-35,Veg
1970,84,43,293,Breakfast,Female,26-35,Non-Veg
2222,75,51,281,Lunch,Female,36-50,Veg
2509,81,65,299,Lunch,Male,36-50,Veg
2571,91,52,317,Lunch,Male,18-25,Non-Veg
2695,128,75,388,Dinner,Female,18-25,Veg
1835,56,34,246,Breakfast,Female,36-50,Veg
1710,44,50,298,Breakfast,Male,36-50,Veg
1955,65,27,294,Breakfast,Female,36-50,Non-Veg
2244,70,53,291,Lunch,Male,18-25,Veg
2948,102,78,324,Dinner,Female,36-50,Veg
2986,117,90,379,Dinner,Male,26-35,Non-Veg
2514,83,53,333,Lunch,Male,36-50,Veg
2838,125,71,341,Dinner,Male,18-25,Non-Veg
2238,87,55,316,Lunch,Female,26-35,Veg
2522,111,67,347,Lunch,Male,18-25,Non-Veg
2385,89,69,315,Lunch,Female,36-50,Non-Veg
1562,56,52,204,Breakfast,Female,26-35,Veg
1905,66,36,200,Breakfast,Male,18-25,Veg
1707,62,43,242,Breakfast,Female,26-35,Veg
1939,59,39,276,Breakfast,Female,26-35,Veg
2336,89,66,331,Lunch,Female,36-50,Veg
2338,86,58,319,Lunch,Male,18-25,Non-Veg
2127,51,31,205,Breakfast,Female,26-35,Veg
2175,40,50,216,Breakfast,Male,26-35,Veg
2771,91,92,383,Dinner,Female,18-25,Veg
2114,50,50,294,Breakfast,Male,26-35,Non-Veg
2841,112,79,376,Dinner,Male,36-50,Veg
2273,79,59,319,Lunch,Male,26-35,Veg
2786,102,92,362,Dinner,Female,18-25,Veg
1955,64,42,216,Breakfast,Male,18-25,Non-Veg
2842,128,73,323,Dinner,Male,26-35,Veg
1687,92,54,221,Breakfast,Male,18-25,Non-Veg
2418,82,56,311,Lunch,Male,36-50,Veg
1538,65,43,296,Breakfast,Female,36-50,Veg
2118,73,34,243,Breakfast,Male,36-50,Non-Veg
2769,90,86,340,Dinner,Female,18-25,Veg
2760,92,86,354,Dinner,Male,36-50,Veg
2132,68,30,202,Breakfast,Female,18-25,Non-Veg
1516,78,47,269,Breakfast,Male,18-25,Non-Veg
1701,62,54,290,Breakfast,Female,26-35,Non-Veg
2979,98,82,397,Dinner,Male,36-50,Veg
1711,44,25,212,Breakfast,Female,36-50,Veg
2996,110,93,384,Dinner,Female,18-25,Veg
2758,108,96,364,Dinner,Male,26-35,Veg
2909,130,92,328,Dinner,Male,36-50,Non-Veg
2988,95,93,399,Dinner,Male,26-35,Veg
2377,78,55,320,Lunch,Male,26-35,Non-Veg
2561,99,45,328,Lunch,Female,36-50,Non-Veg
